	class	kingdom	order	phylum
OTU_1	Alphaproteobacteria	Bacteria	Rickettsiales	Proteobacteria
OTU_10	Betaproteobacteria	Bacteria	Burkholderiales	Proteobacteria
OTU_100	Actinobacteria	Bacteria	Actinomycetales	Actinobacteria
OTU_1000	Phycisphaerae	Bacteria	Phycisphaerales	Planctomycetes
OTU_1001	Flavobacteriia	Bacteria	Flavobacteriales	Bacteroidetes
OTU_1002	Chloroplast	Bacteria	Stramenopiles	Cyanobacteria
OTU_1005	Chloroplast	Bacteria	Haptophyceae	Cyanobacteria
OTU_1006	Sphingobacteriia	Bacteria	Sphingobacteriales	Bacteroidetes
OTU_1009	Alphaproteobacteria	Bacteria	Rhodospirillales	Proteobacteria
OTU_101	Armatimonadia	Bacteria	Armatimonadales	Armatimonadetes
OTU_1010	Gammaproteobacteria	Bacteria	Pseudomonadales	Proteobacteria
OTU_1012	Sphingobacteriia	Bacteria	Sphingobacteriales	Bacteroidetes
OTU_1013	[Saprospirae]	Bacteria	[Saprospirales]	Bacteroidetes
OTU_1014				
OTU_1017	Acidobacteriia	Bacteria	Acidobacteriales	Acidobacteria
OTU_1019	Betaproteobacteria	Bacteria	Burkholderiales	Proteobacteria
OTU_102	Planctomycetia	Bacteria	Gemmatales	Planctomycetes
OTU_1020	[Saprospirae]	Bacteria	[Saprospirales]	Bacteroidetes
OTU_1025	Betaproteobacteria	Bacteria	Burkholderiales	Proteobacteria
OTU_1027	Cytophagia	Bacteria	Cytophagales	Bacteroidetes
OTU_1029				
OTU_103	[Saprospirae]	Bacteria	[Saprospirales]	Bacteroidetes
OTU_1030	OM190	Bacteria	agg27	Planctomycetes
OTU_1031	Gammaproteobacteria	Bacteria	Legionellales	Proteobacteria
OTU_1033	Betaproteobacteria	Bacteria	Burkholderiales	Proteobacteria
OTU_1034	Holophagae	Bacteria	Holophagales	Acidobacteria
OTU_1035	Actinobacteria	Bacteria	Actinomycetales	Actinobacteria
OTU_1037	Deltaproteobacteria	Bacteria	Myxococcales	Proteobacteria
OTU_104	Betaproteobacteria	Bacteria		Proteobacteria
OTU_1044				
OTU_1046	Actinobacteria	Bacteria	Actinomycetales	Actinobacteria
OTU_1047	Flavobacteriia	Bacteria	Flavobacteriales	Bacteroidetes
OTU_1049	Deltaproteobacteria	Bacteria	Bdellovibrionales	Proteobacteria
OTU_105	Alphaproteobacteria	Bacteria	Kiloniellales	Proteobacteria
OTU_1051				
OTU_1052	Gammaproteobacteria	Bacteria	Alteromonadales	Proteobacteria
OTU_1054	Flavobacteriia	Bacteria	Flavobacteriales	Bacteroidetes
OTU_1055	Acidobacteria-6	Bacteria	iii1-15	Acidobacteria
OTU_1056	Alphaproteobacteria	Bacteria	Caulobacterales	Proteobacteria
OTU_1058	Chloroplast	Bacteria	Stramenopiles	Cyanobacteria
OTU_106	Sphingobacteriia	Bacteria	Sphingobacteriales	Bacteroidetes
OTU_1061	Chloroplast	Bacteria	Chlorophyta	Cyanobacteria
OTU_1062	Flavobacteriia	Bacteria	Flavobacteriales	Bacteroidetes
OTU_1064	Alphaproteobacteria	Bacteria	Rhodobacterales	Proteobacteria
OTU_1067	Gammaproteobacteria	Bacteria	Alteromonadales	Proteobacteria
OTU_1069	Alphaproteobacteria	Bacteria	Rhodobacterales	Proteobacteria
OTU_107	[Spartobacteria]	Bacteria	[Chthoniobacterales]	Verrucomicrobia
OTU_1070	Planctomycetia	Bacteria	Gemmatales	Planctomycetes
OTU_1071	[Spartobacteria]	Bacteria	[Chthoniobacterales]	Verrucomicrobia
OTU_1072				
OTU_1075	Chloroplast	Bacteria	Chlorophyta	Cyanobacteria
OTU_1076	Alphaproteobacteria	Bacteria	Caulobacterales	Proteobacteria
OTU_108	Alphaproteobacteria	Bacteria	Rhodobacterales	Proteobacteria
OTU_1080	SC72	Bacteria	WCHB1-15	WS6
OTU_1082	Betaproteobacteria	Bacteria	Burkholderiales	Proteobacteria
OTU_1083	Deltaproteobacteria	Bacteria	Desulfuromonadales	Proteobacteria
OTU_1084	Betaproteobacteria	Bacteria	Burkholderiales	Proteobacteria
OTU_1089	Gammaproteobacteria	Bacteria		Proteobacteria
OTU_109	Nostocophycideae	Bacteria	Nostocales	Cyanobacteria
OTU_1093	Bacteroidia	Bacteria	Bacteroidales	Bacteroidetes
OTU_1094	Chloroplast	Bacteria	Stramenopiles	Cyanobacteria
OTU_1097	Acidimicrobiia	Bacteria	Acidimicrobiales	Actinobacteria
OTU_1098	Alphaproteobacteria	Bacteria	BD7-3	Proteobacteria
OTU_11	Actinobacteria	Bacteria	Actinomycetales	Actinobacteria
OTU_110	Sphingobacteriia	Bacteria	Sphingobacteriales	Bacteroidetes
OTU_1100	Alphaproteobacteria	Bacteria	Rhodobacterales	Proteobacteria
OTU_1101	Chloroplast	Bacteria	Chlorophyta	Cyanobacteria
OTU_1102	Alphaproteobacteria	Bacteria	Sphingomonadales	Proteobacteria
OTU_1104	Planctomycetia	Bacteria	Gemmatales	Planctomycetes
OTU_1106				
OTU_1107	Alphaproteobacteria	Bacteria		Proteobacteria
OTU_1109	Flavobacteriia	Bacteria	Flavobacteriales	Bacteroidetes
OTU_111	Alphaproteobacteria	Bacteria	Sphingomonadales	Proteobacteria
OTU_1110	Alphaproteobacteria	Bacteria	Rhodobacterales	Proteobacteria
OTU_1114	Alphaproteobacteria	Bacteria	Rhodobacterales	Proteobacteria
OTU_1115	Chloroplast	Bacteria	Stramenopiles	Cyanobacteria
OTU_1116	Betaproteobacteria	Bacteria	Burkholderiales	Proteobacteria
OTU_112	Actinobacteria	Bacteria	Actinomycetales	Actinobacteria
OTU_1121	Alphaproteobacteria	Bacteria	Sphingomonadales	Proteobacteria
OTU_1122	[Saprospirae]	Bacteria	[Saprospirales]	Bacteroidetes
OTU_1124	Betaproteobacteria	Bacteria	Burkholderiales	Proteobacteria
OTU_1125	Alphaproteobacteria	Bacteria	Rhodospirillales	Proteobacteria
OTU_1126				
OTU_1127	Betaproteobacteria	Bacteria	Burkholderiales	Proteobacteria
OTU_1128	Betaproteobacteria	Bacteria	Burkholderiales	Proteobacteria
OTU_1129	Planctomycetia	Bacteria	Pirellulales	Planctomycetes
OTU_113	Gammaproteobacteria	Bacteria	Alteromonadales	Proteobacteria
OTU_1133	Betaproteobacteria	Bacteria	Procabacteriales	Proteobacteria
OTU_1134	Flavobacteriia	Bacteria	Flavobacteriales	Bacteroidetes
OTU_1135	Alphaproteobacteria	Bacteria	Rhodobacterales	Proteobacteria
OTU_1136	Flavobacteriia	Bacteria	Flavobacteriales	Bacteroidetes
OTU_1137	[Saprospirae]	Bacteria	[Saprospirales]	Bacteroidetes
OTU_1138				
OTU_114	Betaproteobacteria	Bacteria	Burkholderiales	Proteobacteria
OTU_1140				
OTU_1142	Gammaproteobacteria	Bacteria	Enterobacteriales	Proteobacteria
OTU_1144	Flavobacteriia	Bacteria	Flavobacteriales	Bacteroidetes
OTU_1147	Betaproteobacteria	Bacteria	Neisseriales	Proteobacteria
OTU_1148	[Spartobacteria]	Bacteria	[Chthoniobacterales]	Verrucomicrobia
OTU_115	Flavobacteriia	Bacteria	Flavobacteriales	Bacteroidetes
OTU_1150				
OTU_1153	Chloroplast	Bacteria	Chlorophyta	Cyanobacteria
OTU_1154	Cytophagia	Bacteria	Cytophagales	Bacteroidetes
OTU_1156	PBS-25	Bacteria		OP3
OTU_1157	Solibacteres	Bacteria	Solibacterales	Acidobacteria
OTU_1158				
OTU_1159	Gammaproteobacteria	Bacteria	Alteromonadales	Proteobacteria
OTU_116	Betaproteobacteria	Bacteria	Burkholderiales	Proteobacteria
OTU_1160	Alphaproteobacteria	Bacteria	Sphingomonadales	Proteobacteria
OTU_1162	Chloroplast	Bacteria	Stramenopiles	Cyanobacteria
OTU_1163	Cytophagia	Bacteria	Cytophagales	Bacteroidetes
OTU_1165	[Saprospirae]	Bacteria	[Saprospirales]	Bacteroidetes
OTU_1167	Alphaproteobacteria	Bacteria	Caulobacterales	Proteobacteria
OTU_1168	Alphaproteobacteria	Bacteria	Rhodobacterales	Proteobacteria
OTU_117	Acidimicrobiia	Bacteria	Acidimicrobiales	Actinobacteria
OTU_1170	Cytophagia	Bacteria	Cytophagales	Bacteroidetes
OTU_1171				
OTU_1174	Alphaproteobacteria	Bacteria	Rhodospirillales	Proteobacteria
OTU_1176	Alphaproteobacteria	Bacteria		Proteobacteria
OTU_1179	Planctomycetia	Bacteria	Planctomycetales	Planctomycetes
OTU_118				
OTU_1180	Cytophagia	Bacteria	Cytophagales	Bacteroidetes
OTU_1182	Alphaproteobacteria	Bacteria	Rickettsiales	Proteobacteria
OTU_1183	Alphaproteobacteria	Bacteria	Rhodobacterales	Proteobacteria
OTU_1187	Betaproteobacteria	Bacteria	Burkholderiales	Proteobacteria
OTU_1189	Betaproteobacteria	Bacteria	Rhodocyclales	Proteobacteria
OTU_119	Actinobacteria	Bacteria	Actinomycetales	Actinobacteria
OTU_1190	Gammaproteobacteria	Bacteria	Pseudomonadales	Proteobacteria
OTU_1191	Chloroplast	Bacteria	Stramenopiles	Cyanobacteria
OTU_1192	Betaproteobacteria	Bacteria	Burkholderiales	Proteobacteria
OTU_1194	Flavobacteriia	Bacteria	Flavobacteriales	Bacteroidetes
OTU_1195	Flavobacteriia	Bacteria	Flavobacteriales	Bacteroidetes
OTU_1196	Alphaproteobacteria	Bacteria	BD7-3	Proteobacteria
OTU_1197	Acidimicrobiia	Bacteria	Acidimicrobiales	Actinobacteria
OTU_1199	Alphaproteobacteria	Bacteria	Rhodobacterales	Proteobacteria
OTU_12	Acidimicrobiia	Bacteria	Acidimicrobiales	Actinobacteria
OTU_120	Gammaproteobacteria	Bacteria	Alteromonadales	Proteobacteria
OTU_1203				
OTU_1204	Betaproteobacteria	Bacteria	Burkholderiales	Proteobacteria
OTU_1205	Flavobacteriia	Bacteria	Flavobacteriales	Bacteroidetes
OTU_1206	Spirochaetes	Bacteria	Spirochaetales	Spirochaetes
OTU_1207	Alphaproteobacteria	Bacteria	Rhizobiales	Proteobacteria
OTU_1209				
OTU_121	Verrucomicrobiae	Bacteria	Verrucomicrobiales	Verrucomicrobia
OTU_1212	[Pedosphaerae]	Bacteria		Verrucomicrobia
OTU_1214	Betaproteobacteria	Bacteria		Proteobacteria
OTU_1216	Deltaproteobacteria	Bacteria	Bdellovibrionales	Proteobacteria
OTU_1217	Alphaproteobacteria	Bacteria	Rickettsiales	Proteobacteria
OTU_1218	Chlamydiia	Bacteria	Chlamydiales	Chlamydiae
OTU_122				
OTU_1220	Alphaproteobacteria	Bacteria	Rhodobacterales	Proteobacteria
OTU_1221				
OTU_1224	Planctomycetia	Bacteria	Pirellulales	Planctomycetes
OTU_1226	Actinobacteria	Bacteria	Actinomycetales	Actinobacteria
OTU_1227	Chloroplast	Bacteria	Chlorophyta	Cyanobacteria
OTU_1228	Betaproteobacteria	Bacteria		Proteobacteria
OTU_1229	Alphaproteobacteria	Bacteria	Rhizobiales	Proteobacteria
OTU_123	Alphaproteobacteria	Bacteria	Caulobacterales	Proteobacteria
OTU_1230	Deltaproteobacteria	Bacteria	Myxococcales	Proteobacteria
OTU_1231	Gammaproteobacteria	Bacteria	Aeromonadales	Proteobacteria
OTU_1234	Alphaproteobacteria	Bacteria	BD7-3	Proteobacteria
OTU_1236	Chloroplast	Bacteria	Stramenopiles	Cyanobacteria
OTU_1237	Gammaproteobacteria	Bacteria	Xanthomonadales	Proteobacteria
OTU_1238	Betaproteobacteria	Bacteria	Burkholderiales	Proteobacteria
OTU_124	Alphaproteobacteria	Bacteria	Rhodobacterales	Proteobacteria
OTU_1240	Bacteroidia	Bacteria	Bacteroidales	Bacteroidetes
OTU_1241	Alphaproteobacteria	Bacteria		Proteobacteria
OTU_1242	Betaproteobacteria	Bacteria	Neisseriales	Proteobacteria
OTU_1244	Bacteroidia	Bacteria	Bacteroidales	Bacteroidetes
OTU_1245	Gammaproteobacteria	Bacteria	Legionellales	Proteobacteria
OTU_1247	Acidimicrobiia	Bacteria	Acidimicrobiales	Actinobacteria
OTU_1248	Chloroplast	Bacteria	Haptophyceae	Cyanobacteria
OTU_1249	Alphaproteobacteria	Bacteria	Rhizobiales	Proteobacteria
OTU_125	Gammaproteobacteria	Bacteria	Alteromonadales	Proteobacteria
OTU_1250				
OTU_1251	[Saprospirae]	Bacteria	[Saprospirales]	Bacteroidetes
OTU_1252	Gammaproteobacteria	Bacteria		Proteobacteria
OTU_1258	Alphaproteobacteria	Bacteria	BD7-3	Proteobacteria
OTU_1259	Alphaproteobacteria	Bacteria	Rhodobacterales	Proteobacteria
OTU_126	Flavobacteriia	Bacteria	Flavobacteriales	Bacteroidetes
OTU_1260				
OTU_1262	Betaproteobacteria	Bacteria	Burkholderiales	Proteobacteria
OTU_1263				
OTU_1265				
OTU_1266	Flavobacteriia	Bacteria	Flavobacteriales	Bacteroidetes
OTU_1267	Synechococcophycideae	Bacteria	Synechococcales	Cyanobacteria
OTU_1268	Betaproteobacteria	Bacteria	Burkholderiales	Proteobacteria
OTU_1269	Chloroplast	Bacteria	Stramenopiles	Cyanobacteria
OTU_127	Flavobacteriia	Bacteria	Flavobacteriales	Bacteroidetes
OTU_128	[Saprospirae]	Bacteria	[Saprospirales]	Bacteroidetes
OTU_129	Flavobacteriia	Bacteria	Flavobacteriales	Bacteroidetes
OTU_13	Flavobacteriia	Bacteria	Flavobacteriales	Bacteroidetes
OTU_130	Flavobacteriia	Bacteria	Flavobacteriales	Bacteroidetes
OTU_131	Flavobacteriia	Bacteria	Flavobacteriales	Bacteroidetes
OTU_132	Gammaproteobacteria	Bacteria	Oceanospirillales	Proteobacteria
OTU_133	Flavobacteriia	Bacteria	Flavobacteriales	Bacteroidetes
OTU_134	Acidimicrobiia	Bacteria	Acidimicrobiales	Actinobacteria
OTU_135	Actinobacteria	Bacteria	Actinomycetales	Actinobacteria
OTU_136	Chloroplast	Bacteria	Stramenopiles	Cyanobacteria
OTU_137	Betaproteobacteria	Bacteria	Burkholderiales	Proteobacteria
OTU_138				
OTU_139	Flavobacteriia	Bacteria	Flavobacteriales	Bacteroidetes
OTU_14	Alphaproteobacteria	Bacteria	Rhodobacterales	Proteobacteria
OTU_140	Alphaproteobacteria	Bacteria		Proteobacteria
OTU_141	Flavobacteriia	Bacteria	Flavobacteriales	Bacteroidetes
OTU_142	Alphaproteobacteria	Bacteria	Rickettsiales	Proteobacteria
OTU_143				
OTU_144	Betaproteobacteria	Bacteria	Methylophilales	Proteobacteria
OTU_145	Alphaproteobacteria	Bacteria	Rhodospirillales	Proteobacteria
OTU_146	Flavobacteriia	Bacteria	Flavobacteriales	Bacteroidetes
OTU_147	Alphaproteobacteria	Bacteria	Rhizobiales	Proteobacteria
OTU_148	Gammaproteobacteria	Bacteria	Enterobacteriales	Proteobacteria
OTU_149	Chloroplast	Bacteria	Chlorophyta	Cyanobacteria
OTU_15	Actinobacteria	Bacteria	Actinomycetales	Actinobacteria
OTU_150	Chloroplast	Bacteria	Haptophyceae	Cyanobacteria
OTU_151	Gammaproteobacteria	Bacteria	Pseudomonadales	Proteobacteria
OTU_152	Actinobacteria	Bacteria	Actinomycetales	Actinobacteria
OTU_153	Betaproteobacteria	Bacteria	Methylophilales	Proteobacteria
OTU_154	Alphaproteobacteria	Bacteria		Proteobacteria
OTU_155	Betaproteobacteria	Bacteria	Burkholderiales	Proteobacteria
OTU_156	Chloroplast	Bacteria		Cyanobacteria
OTU_157	Flavobacteriia	Bacteria	Flavobacteriales	Bacteroidetes
OTU_158	Gammaproteobacteria	Bacteria	Enterobacteriales	Proteobacteria
OTU_159	Alphaproteobacteria	Bacteria	Rhodospirillales	Proteobacteria
OTU_16	Alphaproteobacteria	Bacteria	Rickettsiales	Proteobacteria
OTU_160	Verrucomicrobiae	Bacteria	Verrucomicrobiales	Verrucomicrobia
OTU_161	Betaproteobacteria	Bacteria	Burkholderiales	Proteobacteria
OTU_162	Chloroplast	Bacteria	Chlorophyta	Cyanobacteria
OTU_163	Betaproteobacteria	Bacteria	Burkholderiales	Proteobacteria
OTU_164	Chloroplast	Bacteria	Stramenopiles	Cyanobacteria
OTU_165	Sphingobacteriia	Bacteria	Sphingobacteriales	Bacteroidetes
OTU_166	Alphaproteobacteria	Bacteria	Sphingomonadales	Proteobacteria
OTU_167	Alphaproteobacteria	Bacteria	Rhizobiales	Proteobacteria
OTU_168	OM190	Bacteria	CL500-15	Planctomycetes
OTU_169	Gammaproteobacteria	Bacteria	Thiotrichales	Proteobacteria
OTU_17	Flavobacteriia	Bacteria	Flavobacteriales	Bacteroidetes
OTU_170	Betaproteobacteria	Bacteria	MWH-UniP1	Proteobacteria
OTU_171	Chloroplast	Bacteria	Haptophyceae	Cyanobacteria
OTU_172	Mb-NB09	Bacteria		OD1
OTU_173	Betaproteobacteria	Bacteria	Burkholderiales	Proteobacteria
OTU_174	Flavobacteriia	Bacteria	Flavobacteriales	Bacteroidetes
OTU_175	Alphaproteobacteria	Bacteria		Proteobacteria
OTU_176	Alphaproteobacteria	Bacteria	Rhizobiales	Proteobacteria
OTU_177	Alphaproteobacteria	Bacteria	Rhodospirillales	Proteobacteria
OTU_178	[Saprospirae]	Bacteria	[Saprospirales]	Bacteroidetes
OTU_179	[Saprospirae]	Bacteria	[Saprospirales]	Bacteroidetes
OTU_18	Alphaproteobacteria	Bacteria	Rhodobacterales	Proteobacteria
OTU_180	Synechococcophycideae	Bacteria	Synechococcales	Cyanobacteria
OTU_181	Alphaproteobacteria	Bacteria	Sphingomonadales	Proteobacteria
OTU_182	[Spartobacteria]	Bacteria	[Chthoniobacterales]	Verrucomicrobia
OTU_183	Actinobacteria	Bacteria	Actinomycetales	Actinobacteria
OTU_184	Planctomycetia	Bacteria	Pirellulales	Planctomycetes
OTU_185	Flavobacteriia	Bacteria	Flavobacteriales	Bacteroidetes
OTU_186	Planctomycetia	Bacteria	Pirellulales	Planctomycetes
OTU_187	Alphaproteobacteria	Bacteria	Rhodospirillales	Proteobacteria
OTU_188	Betaproteobacteria	Bacteria	Burkholderiales	Proteobacteria
OTU_189	Flavobacteriia	Bacteria	Flavobacteriales	Bacteroidetes
OTU_19	Nostocophycideae	Bacteria	Nostocales	Cyanobacteria
OTU_190	Flavobacteriia	Bacteria	Flavobacteriales	Bacteroidetes
OTU_191	Betaproteobacteria	Bacteria	Burkholderiales	Proteobacteria
OTU_192	Opitutae	Bacteria	Puniceicoccales	Verrucomicrobia
OTU_193	Flavobacteriia	Bacteria	Flavobacteriales	Bacteroidetes
OTU_194	Betaproteobacteria	Bacteria	Burkholderiales	Proteobacteria
OTU_195	Alphaproteobacteria	Bacteria	Rhodospirillales	Proteobacteria
OTU_196	Betaproteobacteria	Bacteria		Proteobacteria
OTU_197				
OTU_198				
OTU_199	Sphingobacteriia	Bacteria	Sphingobacteriales	Bacteroidetes
OTU_2	[Spartobacteria]	Bacteria	[Chthoniobacterales]	Verrucomicrobia
OTU_20	Acidimicrobiia	Bacteria	Acidimicrobiales	Actinobacteria
OTU_200	Alphaproteobacteria	Bacteria	Caulobacterales	Proteobacteria
OTU_201				
OTU_202	Gammaproteobacteria	Bacteria	Oceanospirillales	Proteobacteria
OTU_203	Sphingobacteriia	Bacteria	Sphingobacteriales	Bacteroidetes
OTU_204	Phycisphaerae	Bacteria	Phycisphaerales	Planctomycetes
OTU_205	Chloroplast	Bacteria	Stramenopiles	Cyanobacteria
OTU_206	Flavobacteriia	Bacteria	Flavobacteriales	Bacteroidetes
OTU_207	Alphaproteobacteria	Bacteria	Rhizobiales	Proteobacteria
OTU_208	Chloroplast	Bacteria	Stramenopiles	Cyanobacteria
OTU_209	Synechococcophycideae	Bacteria	Synechococcales	Cyanobacteria
OTU_21	Actinobacteria	Bacteria	Actinomycetales	Actinobacteria
OTU_210	Alphaproteobacteria	Bacteria	Rhodobacterales	Proteobacteria
OTU_211	Alphaproteobacteria	Bacteria	Rhodobacterales	Proteobacteria
OTU_212	Alphaproteobacteria	Bacteria		Proteobacteria
OTU_213	Alphaproteobacteria	Bacteria	Rickettsiales	Proteobacteria
OTU_214	Flavobacteriia	Bacteria	Flavobacteriales	Bacteroidetes
OTU_215	Opitutae	Bacteria	[Cerasicoccales]	Verrucomicrobia
OTU_216	Alphaproteobacteria	Bacteria	Rhodobacterales	Proteobacteria
OTU_217	Alphaproteobacteria	Bacteria	Rhodospirillales	Proteobacteria
OTU_218	Verrucomicrobiae	Bacteria	Verrucomicrobiales	Verrucomicrobia
OTU_219	Alphaproteobacteria	Bacteria	Rhizobiales	Proteobacteria
OTU_22	Alphaproteobacteria	Bacteria	Rhodobacterales	Proteobacteria
OTU_220	Cytophagia	Bacteria	Cytophagales	Bacteroidetes
OTU_221	Alphaproteobacteria	Bacteria	Rhizobiales	Proteobacteria
OTU_222	Betaproteobacteria	Bacteria	Burkholderiales	Proteobacteria
OTU_223	Gammaproteobacteria	Bacteria	Alteromonadales	Proteobacteria
OTU_224	Deltaproteobacteria	Bacteria	Myxococcales	Proteobacteria
OTU_225	Flavobacteriia	Bacteria	Flavobacteriales	Bacteroidetes
OTU_226	Chloroplast	Bacteria	Stramenopiles	Cyanobacteria
OTU_227	Gammaproteobacteria	Bacteria	Alteromonadales	Proteobacteria
OTU_228	Betaproteobacteria	Bacteria	Burkholderiales	Proteobacteria
OTU_229	Alphaproteobacteria	Bacteria	Caulobacterales	Proteobacteria
OTU_23	Betaproteobacteria	Bacteria	Burkholderiales	Proteobacteria
OTU_230	Gammaproteobacteria	Bacteria	Chromatiales	Proteobacteria
OTU_231	Alphaproteobacteria	Bacteria	Rhizobiales	Proteobacteria
OTU_232	Sphingobacteriia	Bacteria	Sphingobacteriales	Bacteroidetes
OTU_233	Gammaproteobacteria	Bacteria	Oceanospirillales	Proteobacteria
OTU_234	Alphaproteobacteria	Bacteria	Ellin329	Proteobacteria
OTU_235	Betaproteobacteria	Bacteria	Methylophilales	Proteobacteria
OTU_236	Gammaproteobacteria	Bacteria	Chromatiales	Proteobacteria
OTU_237	Alphaproteobacteria	Bacteria	Rhodospirillales	Proteobacteria
OTU_238	Flavobacteriia	Bacteria	Flavobacteriales	Bacteroidetes
OTU_239	Flavobacteriia	Bacteria	Flavobacteriales	Bacteroidetes
OTU_24	Flavobacteriia	Bacteria	Flavobacteriales	Bacteroidetes
OTU_240	Gammaproteobacteria	Bacteria	Oceanospirillales	Proteobacteria
OTU_241	Alphaproteobacteria	Bacteria	Sphingomonadales	Proteobacteria
OTU_242	Flavobacteriia	Bacteria	Flavobacteriales	Bacteroidetes
OTU_243	Alphaproteobacteria	Bacteria	Rhodospirillales	Proteobacteria
OTU_244	Alphaproteobacteria	Bacteria	Rickettsiales	Proteobacteria
OTU_245	Chloroplast	Bacteria	Stramenopiles	Cyanobacteria
OTU_246	Flavobacteriia	Bacteria	Flavobacteriales	Bacteroidetes
OTU_247	Gammaproteobacteria	Bacteria	Alteromonadales	Proteobacteria
OTU_248	Betaproteobacteria	Bacteria	Burkholderiales	Proteobacteria
OTU_249	Alphaproteobacteria	Bacteria	Caulobacterales	Proteobacteria
OTU_25	Synechococcophycideae	Bacteria	Synechococcales	Cyanobacteria
OTU_250	Flavobacteriia	Bacteria	Flavobacteriales	Bacteroidetes
OTU_251	Sphingobacteriia	Bacteria	Sphingobacteriales	Bacteroidetes
OTU_252				
OTU_253	Alphaproteobacteria	Bacteria	Caulobacterales	Proteobacteria
OTU_254	Chloroplast	Bacteria	Haptophyceae	Cyanobacteria
OTU_255	Betaproteobacteria	Bacteria	Burkholderiales	Proteobacteria
OTU_256	Oscillatoriophycideae	Bacteria	Chroococcales	Cyanobacteria
OTU_257	Flavobacteriia	Bacteria	Flavobacteriales	Bacteroidetes
OTU_258	Gammaproteobacteria	Bacteria	Xanthomonadales	Proteobacteria
OTU_259	Betaproteobacteria	Bacteria	Rhodocyclales	Proteobacteria
OTU_26	Flavobacteriia	Bacteria	Flavobacteriales	Bacteroidetes
OTU_260	Flavobacteriia	Bacteria	Flavobacteriales	Bacteroidetes
OTU_261				
OTU_262	Chloroplast	Bacteria	Stramenopiles	Cyanobacteria
OTU_263	Betaproteobacteria	Bacteria	Burkholderiales	Proteobacteria
OTU_264	[Saprospirae]	Bacteria	[Saprospirales]	Bacteroidetes
OTU_265	Alphaproteobacteria	Bacteria	Rhizobiales	Proteobacteria
